Trinity version: Trinity-v2.3.2
** NOTE: Latest version of Trinity is Trinity-v2.13.2, and can be obtained at:
	https://github.com/trinityrnaseq/trinityrnaseq/releases
Sunday, December 5, 2021: 17:10:48	CMD: java -Xmx64m -XX:ParallelGCThreads=2 -jar /vortexfs1/home/mjahns/.conda/envs/trinotate/opt/trinity-2.3.2/util/support_scripts/ExitTester.jar 0
Sunday, December 5, 2021: 17:10:48	CMD: java -Xmx64m -XX:ParallelGCThreads=2 -jar /vortexfs1/home/mjahns/.conda/envs/trinotate/opt/trinity-2.3.2/util/support_scripts/ExitTester.jar 1
----------------------------------------------------------------------------------
-------------- Trinity Phase 1: Clustering of RNA-Seq Reads  ---------------------
----------------------------------------------------------------------------------
Sunday, December 5, 2021: 17:10:48	CMD: samtools index /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam
Sunday, December 5, 2021: 17:11:12	CMD: /vortexfs1/home/mjahns/.conda/envs/trinotate/opt/trinity-2.3.2/util/support_scripts/prep_rnaseq_alignments_for_genome_assisted_assembly.pl --coord_sorted_SAM /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam -I 20000 --sort_buffer 160G --CPU 32 
CMD: /vortexfs1/home/mjahns/.conda/envs/trinotate/opt/trinity-2.3.2/util/support_scripts//SAM_to_frag_coords.pl --CPU 32 --sort_buffer 160G --sam /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam --min_insert_size 1 --max_insert_size 20000 
-extracting read coordinates from /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam into /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam.read_coords
CMD: touch /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam.read_coords.ok
CMD: /usr/bin/sort --parallel=32 -S160G -T . -k1,1 -k2,2 -k4,4n /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam.read_coords > /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam.read_coords.sort_by_readname
CMD: /usr/bin/sort --parallel=32 -S160G -T . -k1,1 -k3,3n /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam.frag_coords > /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam.frag_coords.coord_sorted
CMD: /vortexfs1/home/mjahns/.conda/envs/trinotate/opt/trinity-2.3.2/util/support_scripts//fragment_coverage_writer.pl /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam.frag_coords > /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam.frag_coverage.wig
[1000 lines read]  scaff:WKLE02000002.1 lend:14768  rend:14919     
succeeded(10288)   87.1791% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10289)   87.1875% completed.    



All commands completed successfully. :-)
All commands completed successfully. :-)



succeeded(10290)   87.196% completed.    

All commands completed successfully. :-)


succeeded(10291)   87.2045% completed.    
succeeded(10292)   87.213% completed.    
succeeded(10293)   87.2214% completed.    

All commands completed successfully. :-)


succeeded(10294)   87.2299% completed.    
succeeded(10295)   87.2384% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10296)   87.2468% completed.    

All commands completed successfully. :-)


succeeded(10297)   87.2553% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10298)   87.2638% completed.    

All commands completed successfully. :-)


succeeded(10299)   87.2723% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10300)   87.2807% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10301)   87.2892% completed.    

All commands completed successfully. :-)


succeeded(10302)   87.2977% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10303)   87.3062% completed.    
succeeded(10304)   87.3146% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10305)   87.3231% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10306)   87.3316% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10307)   87.3401% completed.    

All commands completed successfully. :-)


succeeded(10308)   87.3485% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10309)   87.357% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10310)   87.3655% completed.    
succeeded(10311)   87.374% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10312)   87.3824% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10313)   87.3909% completed.    
succeeded(10314)   87.3994% completed.    
succeeded(10315)   87.4078% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10316)   87.4163% completed.    

All commands completed successfully. :-)


succeeded(10317)   87.4248% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10318)   87.4333% completed.    
succeeded(10319)   87.4417% completed.    
succeeded(10320)   87.4502% completed.    
succeeded(10321)   87.4587% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10322)   87.4672% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10323)   87.4756% completed.    
succeeded(10324)   87.4841% completed.    

All commands completed successfully. :-)


succeeded(10325)   87.4926% completed.    
succeeded(10326)   87.5011% completed.    
succeeded(10327)   87.5095% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10328)   87.518% completed.    

All commands completed successfully. :-)


succeeded(10329)   87.5265% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10330)   87.535% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10331)   87.5434% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10332)   87.5519% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10333)   87.5604% completed.    
succeeded(10334)   87.5688% completed.    
succeeded(10335)   87.5773% completed.    

All commands completed successfully. :-)


succeeded(10336)   87.5858% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10337)   87.5943% completed.    
succeeded(10338)   87.6027% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10339)   87.6112% completed.    
succeeded(10340)   87.6197% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10341)   87.6282% completed.    



All commands completed successfully. :-)
All commands completed successfully. :-)



succeeded(10342)   87.6366% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10343)   87.6451% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10344)   87.6536% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10345)   87.6621% completed.    
succeeded(10346)   87.6705% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10347)   87.679% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10348)   87.6875% completed.    

All commands completed successfully. :-)


succeeded(10349)   87.696% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10350)   87.7044% completed.    
succeeded(10351)   87.7129% completed.    
succeeded(10352)   87.7214% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10353)   87.7299% completed.    
succeeded(10354)   87.7383% completed.    

All commands completed successfully. :-)


succeeded(10355)   87.7468% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10356)   87.7553% completed.    

All commands completed successfully. :-)


succeeded(10357)   87.7637% completed.    
succeeded(10358)   87.7722% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10359)   87.7807% completed.    

All commands completed successfully. :-)


succeeded(10360)   87.7892% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10361)   87.7976% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10362)   87.8061% completed.    
succeeded(10363)   87.8146% completed.    

All commands completed successfully. :-)


succeeded(10364)   87.8231% completed.    
succeeded(10365)   87.8315% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10366)   87.84% completed.    
succeeded(10367)   87.8485% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10368)   87.857% completed.    
succeeded(10369)   87.8654% completed.    
succeeded(10370)   87.8739% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10371)   87.8824% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10372)   87.8909% completed.    
succeeded(10373)   87.8993% completed.    

All commands completed successfully. :-)


succeeded(10374)   87.9078% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10375)   87.9163% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10376)   87.9248% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10377)   87.9332% completed.    
succeeded(10378)   87.9417% completed.    

All commands completed successfully. :-)


succeeded(10379)   87.9502% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10380)   87.9586% completed.    

All commands completed successfully. :-)


succeeded(10381)   87.9671% completed.    
succeeded(10382)   87.9756% completed.    

All commands completed successfully. :-)


succeeded(10383)   87.9841% completed.    
succeeded(10384)   87.9925% completed.    

All commands completed successfully. :-)


succeeded(10385)   88.001% completed.    

All commands completed successfully. :-)


succeeded(10386)   88.0095% completed.    

All commands completed successfully. :-)


succeeded(10387)   88.018% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10388)   88.0264% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10389)   88.0349% completed.    

All commands completed successfully. :-)


succeeded(10390)   88.0434% completed.    

All commands completed successfully. :-)


succeeded(10391)   88.0519% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10392)   88.0603% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10393)   88.0688% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10394)   88.0773% completed.    
succeeded(10395)   88.0858% completed.    

All commands completed successfully. :-)


succeeded(10396)   88.0942% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10397)   88.1027% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10398)   88.1112% completed.    

All commands completed successfully. :-)


succeeded(10399)   88.1197% completed.    

All commands completed successfully. :-)


succeeded(10400)   88.1281% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10401)   88.1366% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10402)   88.1451% completed.    
succeeded(10403)   88.1535% completed.    
succeeded(10404)   88.162% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10405)   88.1705% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10406)   88.179% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10407)   88.1874% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10408)   88.1959% completed.    

All commands completed successfully. :-)


succeeded(10409)   88.2044% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10410)   88.2129% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10411)   88.2213% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10412)   88.2298% completed.    
succeeded(10413)   88.2383% completed.    

All commands completed successfully. :-)


succeeded(10414)   88.2468% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10415)   88.2552% completed.    
succeeded(10416)   88.2637% completed.    

All commands completed successfully. :-)


succeeded(10417)   88.2722% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10418)   88.2807% completed.    

All commands completed successfully. :-)


succeeded(10419)   88.2891% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10420)   88.2976% completed.    

All commands completed successfully. :-)


succeeded(10421)   88.3061% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10422)   88.3146% completed.    
succeeded(10423)   88.323% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10424)   88.3315% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10425)   88.34% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10426)   88.3484% completed.    
succeeded(10427)   88.3569% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10428)   88.3654% completed.    
succeeded(10429)   88.3739% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10430)   88.3823% completed.    
succeeded(10431)   88.3908% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10432)   88.3993% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10433)   88.4078% completed.    
succeeded(10434)   88.4162% completed.    

All commands completed successfully. :-)


succeeded(10435)   88.4247% completed.    

All commands completed successfully. :-)


succeeded(10436)   88.4332% completed.    
succeeded(10437)   88.4417% completed.    

All commands completed successfully. :-)


succeeded(10438)   88.4501% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10439)   88.4586% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10440)   88.4671% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10441)   88.4756% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10442)   88.484% completed.    

All commands completed successfully. :-)


succeeded(10443)   88.4925% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10444)   88.501% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10445)   88.5094% completed.    
succeeded(10446)   88.5179% completed.    
succeeded(10447)   88.5264% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10448)   88.5349% completed.    
succeeded(10449)   88.5433% completed.    
succeeded(10450)   88.5518% completed.    

All commands completed successfully. :-)


succeeded(10451)   88.5603% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10452)   88.5688% completed.    
succeeded(10453)   88.5772% completed.    
succeeded(10454)   88.5857% completed.    

All commands completed successfully. :-)


succeeded(10455)   88.5942% completed.    
succeeded(10456)   88.6027% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10457)   88.6111% completed.    
succeeded(10458)   88.6196% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10459)   88.6281% completed.    

All commands completed successfully. :-)


succeeded(10460)   88.6366% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10461)   88.645% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10462)   88.6535% completed.    
succeeded(10463)   88.662% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10464)   88.6704% completed.    
succeeded(10465)   88.6789% completed.    
succeeded(10466)   88.6874% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10467)   88.6959% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10468)   88.7043% completed.    
succeeded(10469)   88.7128% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10470)   88.7213% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10471)   88.7298% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10472)   88.7382% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10473)   88.7467% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10474)   88.7552% completed.    
succeeded(10475)   88.7637% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10476)   88.7721% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10477)   88.7806% completed.    
succeeded(10478)   88.7891% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10479)   88.7976% completed.    
succeeded(10480)   88.806% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10481)   88.8145% completed.    

All commands completed successfully. :-)


succeeded(10482)   88.823% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10483)   88.8315% completed.    
succeeded(10484)   88.8399% completed.    

All commands completed successfully. :-)


succeeded(10485)   88.8484% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10486)   88.8569% completed.    
succeeded(10487)   88.8653% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10488)   88.8738% completed.    
succeeded(10489)   88.8823% completed.    

All commands completed successfully. :-)


succeeded(10490)   88.8908% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10491)   88.8992% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10492)   88.9077% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10493)   88.9162% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10494)   88.9247% completed.    
succeeded(10495)   88.9331% completed.    

All commands completed successfully. :-)


succeeded(10496)   88.9416% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10497)   88.9501% completed.    

All commands completed successfully. :-)


succeeded(10498)   88.9586% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10499)   88.967% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10500)   88.9755% completed.    
succeeded(10501)   88.984% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10502)   88.9925% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10503)   89.0009% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10504)   89.0094% completed.    

All commands completed successfully. :-)


succeeded(10505)   89.0179% completed.    
succeeded(10506)   89.0264% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10507)   89.0348% completed.    
succeeded(10508)   89.0433% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10509)   89.0518% completed.    
succeeded(10510)   89.0602% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10511)   89.0687% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10512)   89.0772% completed.    

All commands completed successfully. :-)


succeeded(10513)   89.0857% completed.    
succeeded(10514)   89.0941% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10515)   89.1026% completed.    
succeeded(10516)   89.1111% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10517)   89.1196% completed.    

All commands completed successfully. :-)


succeeded(10518)   89.128% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10519)   89.1365% completed.    

All commands completed successfully. :-)


succeeded(10520)   89.145% completed.    

All commands completed successfully. :-)


succeeded(10521)   89.1535% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10522)   89.1619% completed.    
succeeded(10523)   89.1704% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10524)   89.1789% completed.    
succeeded(10525)   89.1874% completed.    
succeeded(10526)   89.1958% completed.    
succeeded(10527)   89.2043% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10528)   89.2128% completed.    
succeeded(10529)   89.2213% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10530)   89.2297% completed.    

All commands completed successfully. :-)


succeeded(10531)   89.2382% completed.    
succeeded(10532)   89.2467% completed.    
succeeded(10533)   89.2551% completed.    
succeeded(10534)   89.2636% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10535)   89.2721% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10536)   89.2806% completed.    

All commands completed successfully. :-)


succeeded(10537)   89.289% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10538)   89.2975% completed.    
succeeded(10539)   89.306% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10540)   89.3145% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10541)   89.3229% completed.    
succeeded(10542)   89.3314% completed.    

All commands completed successfully. :-)


succeeded(10543)   89.3399% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10544)   89.3484% completed.    
succeeded(10545)   89.3568% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10546)   89.3653% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10547)   89.3738% completed.    
succeeded(10548)   89.3823% completed.    
succeeded(10549)   89.3907% completed.    
succeeded(10550)   89.3992% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10551)   89.4077% completed.    
succeeded(10552)   89.4162% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10553)   89.4246% completed.    
succeeded(10554)   89.4331% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10555)   89.4416% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10556)   89.4501% completed.    

All commands completed successfully. :-)


succeeded(10557)   89.4585% completed.    
succeeded(10558)   89.467% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10559)   89.4755% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10560)   89.4839% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10561)   89.4924% completed.    
succeeded(10562)   89.5009% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10563)   89.5094% completed.    

All commands completed successfully. :-)


succeeded(10564)   89.5178% completed.    
succeeded(10565)   89.5263% completed.    
succeeded(10566)   89.5348% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10567)   89.5433% completed.    
succeeded(10568)   89.5517% completed.    
succeeded(10569)   89.5602% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10570)   89.5687% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10571)   89.5772% completed.    
succeeded(10572)   89.5856% completed.    

All commands completed successfully. :-)


succeeded(10573)   89.5941% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10574)   89.6026% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10575)   89.611% completed.    
succeeded(10576)   89.6195% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10577)   89.628% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10578)   89.6365% completed.    
succeeded(10579)   89.6449% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(10580)   89.6534% completed.    

All commands completed successfully. :-)


